"SIGNOR ID";"COMPLEX NAME";"LIST OF ENTITIES"
SIGNOR-C1;NFY;"P23511,  P25208,  Q13952"
SIGNOR-C2;mTORC2;"P42345,  P68104,  P85299,  Q6R327,  Q8TB45,  Q9BVC4"
SIGNOR-C3;mTORC1;"P42345,  Q8N122,  Q8TB45,  Q96B36,  Q9BVC4"
SIGNOR-C5;SCF-betaTRCP;"P63208,  Q13616,  Q9Y297"
SIGNOR-C6;CBP/p300;"Q09472,  Q92793"
SIGNOR-C7;P300/PCAF;"Q09472,  Q92793,  Q92831"
SIGNOR-C8;SMAD2/SMAD4;"Q13485,  Q15796"
SIGNOR-C9;SMAD3/SMAD4;"P84022,  Q13485"
SIGNOR-C10;SMAD4/JUN;"P05412,  Q13485"
SIGNOR-C11;SMAD2/SMURF2;"Q15796,  Q9HAU4"
SIGNOR-C12;SMAD7/HDAC1/E2F-1;"O15105,  Q01094,  Q13547"
SIGNOR-C13;NfKb-p65/p50;"P19838,  Q04206"
SIGNOR-C14;IKK-complex;"O14920,  O15111,  Q9Y6K9"
SIGNOR-C15;AMPK;"O43741,  P54619,  P54646,  Q13131,  Q9UGI9,  Q9UGJ0,  Q9Y478"
SIGNOR-C16;CyclinE/CDK2;"O96020,  P24941"
SIGNOR-C17;CyclinB/CDK1;"P06493,  P14635"
SIGNOR-C18;CyclinD/CDK4;"P11802,  P24385"
SIGNOR-C19;HMT;"O14686,  P61964,  Q9UBL3"
SIGNOR-C21;CDON/SPAG9;"O60271,  Q4KMG0"
SIGNOR-C23;TAF3/TRF3;"Q5VWG9,  Q6SJ96"
SIGNOR-C24;"DCX DET1-COP1";"P62877,  Q13619,  Q16531,  Q7L5Y6,  Q8NHY2"
SIGNOR-C25;NKX3-1/SRF;"P11831,  Q99801"
SIGNOR-C26;LAMTOR;"O43504,  Q0VGL1,  Q6IAA8,  Q9UHA4,  Q9Y2Q5"
SIGNOR-C27;AMOT/MPP5/INADL/LIN7C;"Q8N3R9,  Q8NI35,  Q9NUP9"
SIGNOR-C29;BMPR1A/1B/2;"O00238,  P36894,  Q13873"
SIGNOR-C30;ACVR1/BMPR2;"Q04771,  Q13873"
SIGNOR-C32;RISC(DICER1/AGO2/TARBP2);"Q15633,  Q9UKV8,  Q9UPY3"
SIGNOR-C33;CDX2/PAX6/P300;"P26367,  Q09472,  Q99626"
SIGNOR-C34;"RNA helicases DDX5/DDX17";"P17844,  Q92841"
SIGNOR-C37;CyclinK/CDK12;"O75909,  Q9NYV4"
SIGNOR-C38;CyclinK/CDK13;"O75909,  Q14004"
SIGNOR-C39;DDB2/DDB1;"Q16531,  Q92466"
SIGNOR-C41;DICER1/hAgo2/PRKRA;"O75569,  Q9UKV8,  Q9UPY3"
SIGNOR-C42;DNMT1/DNMT3A;"P26358,  Q9Y6K1"
SIGNOR-C43;DNMT1/DNMT3B;"P26358,  Q9UBC3"
SIGNOR-C44;eIF4F_complex;"P06730,  Q04637,  Q14240"
SIGNOR-C47;ELF4/RUNX1;"Q01196,  Q99607"
SIGNOR-C48;ELL/ICE1;"P55199,  Q9Y2F5"
SIGNOR-C49;ELL/ICE2;"P55199,  Q659A1"
SIGNOR-C50;ERCC4/ERCC1;"P07992,  Q92889"
SIGNOR-C51;EXT1/EXT2;"Q16394,  Q93063"
SIGNOR-C52;FGFR1OP/CEP350;"O95684,  Q5VT06"
SIGNOR-C53;"CPSF complex";"O95639,  Q10570,  Q6UN15,  Q9P2I0,  Q9UKF6"
SIGNOR-C54;KAT6A/KAT6B;"Q8WYB5,  Q92794"
SIGNOR-C55;KAT6A/PML;"P29590,  Q92794"
SIGNOR-C56;KCNJ5/KCNJ3;"P48544,  P48549"
SIGNOR-C58;MLH1/PMS1;"P40692,  P54277"
SIGNOR-C59;MLH1/PMS2;"P40692,  P54278"
SIGNOR-C60;MSH2/MSH6;"P43246,  P52701"
SIGNOR-C61;MSN/PDZD8;"P26038,  Q8NEN9"
SIGNOR-C62;NONO/SFPQ;"P23246,  Q15233"
SIGNOR-C64;POT1/ACD;"Q96AP0,  Q9NUX5"
SIGNOR-C65;RAD51B/RAD51C;"O15315,  O43502"
SIGNOR-C67;RBM15/NXF1;"Q96T37,  Q9UBU9"
SIGNOR-C68;REL/RELA;"Q04206,  Q04864"
SIGNOR-C71;SEPT6/SEPT2;"Q14141,  Q15019"
SIGNOR-C72;SEPT6/SEPT7;"Q14141,  Q16181"
SIGNOR-C73;SOX2/POU5F1;"P48431,  Q01860"
SIGNOR-C74;SP1/STAT3;"P08047,  P40763"
SIGNOR-C75;SS18/MLLT10;"P55197,  Q15532"
SIGNOR-C76;SUZ12/EED;"O75530,  Q15022"
SIGNOR-C77;SUZ12/EZH2;"Q15022,  Q15910"
SIGNOR-C78;U2AF1/U2AF2;"P26368,  Q01081"
SIGNOR-C80;ZBTB16/ZBTB32;"Q05516,  Q9Y2Y4"
SIGNOR-C81;ZRSR2/U2AF2;"P26368,  Q15696"
SIGNOR-C83;CyclinA2/CDK2;"P20248,  P24941"
SIGNOR-C84;NR3C1/STAT5A;"P04150,  P42229"
SIGNOR-C85;SMAD1/4;"Q13485,  Q15797"
SIGNOR-C86;SMAD3/JUN;"P05412,  P84022"
SIGNOR-C87;"MLL/SET subcomplex";"Q15291,  Q9C005,  Q9UPS6,  SIGNOR-C352"
SIGNOR-C88;"MLL2 complex";"O14686,  SIGNOR-C87"
SIGNOR-C89;"MLL1 complex";"Q03164,  SIGNOR-C87"
SIGNOR-C90;"PAX7/MLL1 complex";"P23759,  SIGNOR-C89"
SIGNOR-C91;"PAX7/MLL2 complex";"P23759,  SIGNOR-C88"
SIGNOR-C92;"SWI/SNF complex";"O14497,  O96019,  P51532,  Q12824,  Q68CP9,  Q8NFD5,  Q8TAQ2,  Q92922,  Q969G3,  Q96GM5"
SIGNOR-C93;"MYOD1/SWI/SNF complex";"P15172,  P40424,  SIGNOR-C92"
SIGNOR-C94;"Myog/SWI/SNF complex";"P15173,  Q14814,  SIGNOR-C92"
SIGNOR-C95;CDON/BOC/PTCH1;"Q13635,  Q4KMG0,  Q9BWV1"
SIGNOR-C97;RBPJ/NOTCH;"P46531,  Q06330,  SIGNOR-PF30"
SIGNOR-C98;gamma-secretase;"P49768,  Q92542,  Q96BI3,  Q9NZ42"
SIGNOR-C100;ULK1/Atg13/Fip200;"O75143,  O75385,  Q8TDY2"
SIGNOR-C101;TSC;"P49815,  Q92574"
SIGNOR-C102;SUZ12/EZH2/YY1;"P25490,  SIGNOR-C77"
SIGNOR-C103;"NLI/Lmx1.1/Isl1 ";"P61371,  Q8TE12,  Q9GZU7"
SIGNOR-C104;"RFX complex";"O00287,  O14593,  P48382"
SIGNOR-C105;"CoREST-HDAC complex";"O60341,  O75362,  Q13547,  Q92769,  Q9UKL0"
SIGNOR-C106;"LMX1B/SFPQ/PSPC1 complex";"O60663,  P23246,  Q8WXF1"
SIGNOR-C107;DNA-PK;"P12956,  P13010,  P78527"
SIGNOR-C108;"NC2 complex";"Q01658,  Q14919"
SIGNOR-C109;ATG12/5/16L1;"O94817,  Q676U5,  Q9H1Y0"
SIGNOR-C110;GSK3B/Axin/APC;"O15169,  P25054,  P49841"
SIGNOR-C111;REST-CoREST;"Q13127,  Q9UKL0"
SIGNOR-C112;PARD6/SMURF1;"Q9HCE7,  Q9NPB6"
SIGNOR-C113;RAGAC;"Q7L523,  Q9HB90"
SIGNOR-C114;RAGAD;"Q7L523,  Q9NQL2"
SIGNOR-C115;RAGBC;"Q5VZM2,  Q9HB90"
SIGNOR-C116;RAGBD;"Q5VZM2,  Q9NQL2"
SIGNOR-C117;"AEP complex";"P51825,  Q03111,  Q9UHB7,  SIGNOR-C238"
SIGNOR-C118;STAT1/STAT3;"P40763,  P42224"
SIGNOR-C119;Cullin4-RBX1-DDB1;"P62877,  Q13619,  Q16531,  Q96SW2"
SIGNOR-C120;JAK1/STAT1/STAT3;"P23458,  SIGNOR-C118"
SIGNOR-C121;PKCtheta/Nfix;"Q04759,  Q14938"
SIGNOR-C122;Six1/Dach;"Q15475,  Q9UI36"
SIGNOR-C123;"MTA1/DJ1 complex ";"Q13330,  Q99497"
SIGNOR-C124;"ISGF3 complex";"P42224,  P52630,  Q00978"
SIGNOR-C125;AHR-ARNT;"P27540,  P35869"
SIGNOR-C126;"a7/b1 integrin";"P05556,  Q13683"
SIGNOR-C127;MYOD/E12E47;"P15172,  P15923"
SIGNOR-C128;MYOD/HEB;"P15172,  Q99081"
SIGNOR-C129;MYOD/E2-2;"P15172,  P15884"
SIGNOR-C130;"Polycomb repressive complex 2";"O75530,  Q09028,  Q15022,  Q15910,  Q6ZN18"
SIGNOR-C131;NAE;"Q13564,  Q8TBC4"
SIGNOR-C132;"PP2CA_R1A_R2A ";"P30153,  P63151,  P67775"
SIGNOR-C133;"PP2Ca_R1A_Bd  ";"P30153,  P67775,  Q00005"
SIGNOR-C134;PP2Ca_R1A_Bd;"P30153,  P67775,  Q14738"
SIGNOR-C135;SCF-FBW7;"P63208,  Q13616,  Q969H0"
SIGNOR-C136;SCF-SKP2;"P63208,  Q13309,  Q13616"
SIGNOR-C137;GUCY1A2-B2;"O75343,  P33402"
SIGNOR-C138;GUCY1A2-B3;"P33402,  Q02153"
SIGNOR-C139;GUCY1A3-B2;"O75343,  Q02108"
