WNT,SHH,Group 3,Group 4,WNT and SHH,WNT and Group 3,WNT and Group 4,SHH and Group 3,SHH and Group 4,Group 3 and Group 4
TMED2,DCDC1,SLC6A9,MCF2L,MYO7A,CALR,SLC24A2,CCNC,UBE2L6,SAYSD1
CELF6,C12orf29,LNP1,KIAA1549,NTN1,TMEM64,PCSK1N,NSMCE2,TBC1D2B,MFSD11
AC092675.3,SPATA2L,SLC8A1,RNF144A,HSCB,BET1,ABCC8,CDCA7,PSD3,PTPRO
CBLN2,CLIP2,SLC35F3,SLC31A1,EPHB4,CRADD,ADCYAP1R1,HDDC2,MARCKS,SLCO5A1
SCARF2,WDFY4,TGFB3,SCRN1,RHOBTB3,BSG,CLCN4,FBXO16,PAK3,LYRM2
INADL,PLD2,AC016559.1,MSRB2,CTNNA2,STX3,NUAK1,PPIL6,CELF2,GPR153
RGN,FREM1,EYS,PRDM2,RNASE4,ZFPM2,TLE1,NT5DC1,ATCAY,UBE2J1
SERPIND1,BTBD3,PDHB,PRKX,IQCJ-SCHIP1,SND1,HPCAL1,FOXO6,APC2,CAMSAP3
TMEM158,CCNB1,ELL2,IGF1R,STK3,BMF,TRPM3,TMEM243,KIAA1549L,SNX11
TTC6,STAC,FLAD1,STOX2,GPR56,EOGT,ST8SIA2,,NTN4,FGFR1OP
CYB561,ZNF43,LMO1,LARP1B,SLC9B2,GORASP2,SCN2A,,TUBB3,KLHL29
TSPAN8,RAB26,ASS1,ASAP2,BTG2,TAL2,ABHD4,,SH3GL2,SMIM11
DSP,RAP1GAP2,HTR1A,KIF1B,AL163636.6,JTB,MOBP,,KCNMB4,PPM1D
GPR161,ABCB9,HCN2,MAP2,PLCB4,FAM84B,CXADR,,SPECC1,GTPBP10
CDC42EP3,EIF2A,FGFBP2,PDE4D,THBS3,SLC30A5,NEUROG1,,CAMK2N1,LHX4
ST6GAL2,LGR4,FAM89A,SNCAIP,RBP1,EPHA2,TTC9,,PELI2,PIEZO1
C11orf87,CA14,ST5,H3F3C,OSTC,ZNF385B,,,B4GALNT1,TANGO6
LRRTM1,EHD1,OR2W3,DFNA5,DCTD,STOM,,,ARHGAP21,NME3
MRPL32,DAAM1,FBXL13,SHB,EMILIN1,FAM174B,,,MED12L,PAQR9
BRE,CYYR1,GUCA1C,ANKRD12,KIAA1755,ZC3HAV1L,,,PTPRS,HOMER1
RASL10B,RGS9,HSPB8,CPEB2,RPL36,POLE4,,,NOVA2,CCNE1
RORB,ITGBL1,C11orf96,SLC7A14,CTDSPL,NUBPL,,,ACPL2,KCNB2
GGACT,DRD2,COX7C,AGTR1,TGIF2,RAPGEF5,,,KLF12,IGDCC3
C15orf38-AP3S2,LAMC1,DYRK2,SPATA13,RCBTB2,CERS4,,,CABYR,AHI1
NHS,KRBOX1,CABP2,PDZD4,ANKRD65,MMAB,,,NKAIN1,GTF2I
SIPA1L2,ALDH1L2,DLEU7,TAOK2,WWTR1,NDUFAF5,,,AC004381.6,HDHD2
APMAP,SLC16A9,SORBS2,PPP1R1A,TEAD2,PEX2,,,FANCB,AP1S2
CREB3L2,TCF4,FBXW9,STX1B,NFATC4,AGPAT2,,,,SIK3
GPR124,TCEB2,ETS2,FXYD6-FXYD2,ANXA5,EML4,,,,MAPK6
SLC13A3,KIF21A,C7orf33,TMEM130,METTL7A,TMEM38B,,,,MAP3K13
CCDC88C,MIPEP,ALDH4A1,NPRL2,CCDC109B,,,,,SPRYD7
OPRD1,MICAL1,SLC5A8,PLXNA1,SYT1,,,,,AES
HHIPL2,ISPD,MTRR,PPP1R21,AJUBA,,,,,CBX1
TPO,CEND1,ZNF649,SIX6,SOX9,,,,,SPATA20
SLC35D3,BARD1,JMY,C12orf5,TRMT112,,,,,CITED1
LEPRE1,SIK1,ARHGAP44,SYT16,HSPB2,,,,,ALDH5A1
ILVBL,NTS,C1GALT1,AKT3,CTDSP1,,,,,COX11
TCIRG1,HAPLN3,POLR3G,CDH1,CYBRD1,,,,,KDM1B
THSD1,NDP,WWC1,TCEAL2,ARHGEF10,,,,,CNTN1
P4HA1,FGGY,BCL11B,MYB,PGM2,,,,,PNMAL1
RP11-834C11.12,MRAP2,BCOR,JPH3,PID1,,,,,NAPB
